index  timestamp
1496343159.024506117  color/1496343159.024506117.png  1496343159.024506117 depth/1496343159.024506117.exr 1496343159.024506117 ir/1496343159.024506117.png 1496343159.024506117 ir2/1496343159.024506117.png
1496343159.057839450  color/1496343159.057839450.png  1496343159.057839450 depth/1496343159.057839450.exr 1496343159.057839450 ir/1496343159.057839450.png 1496343159.057839450 ir2/1496343159.057839450.png
1496343159.091172784  color/1496343159.091172784.png  1496343159.091172784 depth/1496343159.091172784.exr 1496343159.091172784 ir/1496343159.091172784.png 1496343159.091172784 ir2/1496343159.091172784.png
1496343159.124506117  color/1496343159.124506117.png  1496343159.124506117 depth/1496343159.124506117.exr 1496343159.124506117 ir/1496343159.124506117.png 1496343159.124506117 ir2/1496343159.124506117.png
1496343159.157839450  color/1496343159.157839450.png  1496343159.157839450 depth/1496343159.157839450.exr 1496343159.157839450 ir/1496343159.157839450.png 1496343159.157839450 ir2/1496343159.157839450.png
1496343159.191172784  color/1496343159.191172784.png  1496343159.191172784 depth/1496343159.191172784.exr 1496343159.191172784 ir/1496343159.191172784.png 1496343159.191172784 ir2/1496343159.191172784.png
1496343159.224506117  color/1496343159.224506117.png  1496343159.224506117 depth/1496343159.224506117.exr 1496343159.224506117 ir/1496343159.224506117.png 1496343159.224506117 ir2/1496343159.224506117.png
1496343159.257839450  color/1496343159.257839450.png  1496343159.257839450 depth/1496343159.257839450.exr 1496343159.257839450 ir/1496343159.257839450.png 1496343159.257839450 ir2/1496343159.257839450.png
1496343159.291172784  color/1496343159.291172784.png  1496343159.291172784 depth/1496343159.291172784.exr 1496343159.291172784 ir/1496343159.291172784.png 1496343159.291172784 ir2/1496343159.291172784.png
1496343159.324506117  color/1496343159.324506117.png  1496343159.324506117 depth/1496343159.324506117.exr 1496343159.324506117 ir/1496343159.324506117.png 1496343159.324506117 ir2/1496343159.324506117.png
1496343159.357839450  color/1496343159.357839450.png  1496343159.357839450 depth/1496343159.357839450.exr 1496343159.357839450 ir/1496343159.357839450.png 1496343159.357839450 ir2/1496343159.357839450.png
1496343159.391172784  color/1496343159.391172784.png  1496343159.391172784 depth/1496343159.391172784.exr 1496343159.391172784 ir/1496343159.391172784.png 1496343159.391172784 ir2/1496343159.391172784.png
1496343159.424506117  color/1496343159.424506117.png  1496343159.424506117 depth/1496343159.424506117.exr 1496343159.424506117 ir/1496343159.424506117.png 1496343159.424506117 ir2/1496343159.424506117.png
1496343159.457839450  color/1496343159.457839450.png  1496343159.457839450 depth/1496343159.457839450.exr 1496343159.457839450 ir/1496343159.457839450.png 1496343159.457839450 ir2/1496343159.457839450.png
1496343159.491172784  color/1496343159.491172784.png  1496343159.491172784 depth/1496343159.491172784.exr 1496343159.491172784 ir/1496343159.491172784.png 1496343159.491172784 ir2/1496343159.491172784.png
1496343159.524506117  color/1496343159.524506117.png  1496343159.524506117 depth/1496343159.524506117.exr 1496343159.524506117 ir/1496343159.524506117.png 1496343159.524506117 ir2/1496343159.524506117.png
1496343159.557839450  color/1496343159.557839450.png  1496343159.557839450 depth/1496343159.557839450.exr 1496343159.557839450 ir/1496343159.557839450.png 1496343159.557839450 ir2/1496343159.557839450.png
1496343159.591172784  color/1496343159.591172784.png  1496343159.591172784 depth/1496343159.591172784.exr 1496343159.591172784 ir/1496343159.591172784.png 1496343159.591172784 ir2/1496343159.591172784.png
1496343159.624506117  color/1496343159.624506117.png  1496343159.624506117 depth/1496343159.624506117.exr 1496343159.624506117 ir/1496343159.624506117.png 1496343159.624506117 ir2/1496343159.624506117.png
1496343159.657839450  color/1496343159.657839450.png  1496343159.657839450 depth/1496343159.657839450.exr 1496343159.657839450 ir/1496343159.657839450.png 1496343159.657839450 ir2/1496343159.657839450.png
1496343159.691172784  color/1496343159.691172784.png  1496343159.691172784 depth/1496343159.691172784.exr 1496343159.691172784 ir/1496343159.691172784.png 1496343159.691172784 ir2/1496343159.691172784.png
1496343159.724506117  color/1496343159.724506117.png  1496343159.724506117 depth/1496343159.724506117.exr 1496343159.724506117 ir/1496343159.724506117.png 1496343159.724506117 ir2/1496343159.724506117.png
1496343159.757839450  color/1496343159.757839450.png  1496343159.757839450 depth/1496343159.757839450.exr 1496343159.757839450 ir/1496343159.757839450.png 1496343159.757839450 ir2/1496343159.757839450.png
1496343159.791172784  color/1496343159.791172784.png  1496343159.791172784 depth/1496343159.791172784.exr 1496343159.791172784 ir/1496343159.791172784.png 1496343159.791172784 ir2/1496343159.791172784.png
1496343159.824506117  color/1496343159.824506117.png  1496343159.824506117 depth/1496343159.824506117.exr 1496343159.824506117 ir/1496343159.824506117.png 1496343159.824506117 ir2/1496343159.824506117.png
1496343159.857839450  color/1496343159.857839450.png  1496343159.857839450 depth/1496343159.857839450.exr 1496343159.857839450 ir/1496343159.857839450.png 1496343159.857839450 ir2/1496343159.857839450.png
1496343159.891172784  color/1496343159.891172784.png  1496343159.891172784 depth/1496343159.891172784.exr 1496343159.891172784 ir/1496343159.891172784.png 1496343159.891172784 ir2/1496343159.891172784.png
1496343159.924506117  color/1496343159.924506117.png  1496343159.924506117 depth/1496343159.924506117.exr 1496343159.924506117 ir/1496343159.924506117.png 1496343159.924506117 ir2/1496343159.924506117.png
1496343159.957839450  color/1496343159.957839450.png  1496343159.957839450 depth/1496343159.957839450.exr 1496343159.957839450 ir/1496343159.957839450.png 1496343159.957839450 ir2/1496343159.957839450.png
1496343159.991172784  color/1496343159.991172784.png  1496343159.991172784 depth/1496343159.991172784.exr 1496343159.991172784 ir/1496343159.991172784.png 1496343159.991172784 ir2/1496343159.991172784.png
1496343160.024506117  color/1496343160.024506117.png  1496343160.024506117 depth/1496343160.024506117.exr 1496343160.024506117 ir/1496343160.024506117.png 1496343160.024506117 ir2/1496343160.024506117.png
1496343160.057839450  color/1496343160.057839450.png  1496343160.057839450 depth/1496343160.057839450.exr 1496343160.057839450 ir/1496343160.057839450.png 1496343160.057839450 ir2/1496343160.057839450.png
1496343160.091172784  color/1496343160.091172784.png  1496343160.091172784 depth/1496343160.091172784.exr 1496343160.091172784 ir/1496343160.091172784.png 1496343160.091172784 ir2/1496343160.091172784.png
1496343160.124506117  color/1496343160.124506117.png  1496343160.124506117 depth/1496343160.124506117.exr 1496343160.124506117 ir/1496343160.124506117.png 1496343160.124506117 ir2/1496343160.124506117.png
1496343160.157839450  color/1496343160.157839450.png  1496343160.157839450 depth/1496343160.157839450.exr 1496343160.157839450 ir/1496343160.157839450.png 1496343160.157839450 ir2/1496343160.157839450.png
1496343160.191172784  color/1496343160.191172784.png  1496343160.191172784 depth/1496343160.191172784.exr 1496343160.191172784 ir/1496343160.191172784.png 1496343160.191172784 ir2/1496343160.191172784.png
1496343160.224506117  color/1496343160.224506117.png  1496343160.224506117 depth/1496343160.224506117.exr 1496343160.224506117 ir/1496343160.224506117.png 1496343160.224506117 ir2/1496343160.224506117.png
1496343160.257839450  color/1496343160.257839450.png  1496343160.257839450 depth/1496343160.257839450.exr 1496343160.257839450 ir/1496343160.257839450.png 1496343160.257839450 ir2/1496343160.257839450.png
1496343160.291172784  color/1496343160.291172784.png  1496343160.291172784 depth/1496343160.291172784.exr 1496343160.291172784 ir/1496343160.291172784.png 1496343160.291172784 ir2/1496343160.291172784.png
1496343160.324506117  color/1496343160.324506117.png  1496343160.324506117 depth/1496343160.324506117.exr 1496343160.324506117 ir/1496343160.324506117.png 1496343160.324506117 ir2/1496343160.324506117.png
1496343160.357839450  color/1496343160.357839450.png  1496343160.357839450 depth/1496343160.357839450.exr 1496343160.357839450 ir/1496343160.357839450.png 1496343160.357839450 ir2/1496343160.357839450.png
1496343160.391172784  color/1496343160.391172784.png  1496343160.391172784 depth/1496343160.391172784.exr 1496343160.391172784 ir/1496343160.391172784.png 1496343160.391172784 ir2/1496343160.391172784.png
1496343160.424506117  color/1496343160.424506117.png  1496343160.424506117 depth/1496343160.424506117.exr 1496343160.424506117 ir/1496343160.424506117.png 1496343160.424506117 ir2/1496343160.424506117.png
1496343160.457839450  color/1496343160.457839450.png  1496343160.457839450 depth/1496343160.457839450.exr 1496343160.457839450 ir/1496343160.457839450.png 1496343160.457839450 ir2/1496343160.457839450.png
1496343160.491172784  color/1496343160.491172784.png  1496343160.491172784 depth/1496343160.491172784.exr 1496343160.491172784 ir/1496343160.491172784.png 1496343160.491172784 ir2/1496343160.491172784.png
1496343160.524506117  color/1496343160.524506117.png  1496343160.524506117 depth/1496343160.524506117.exr 1496343160.524506117 ir/1496343160.524506117.png 1496343160.524506117 ir2/1496343160.524506117.png
1496343160.557839450  color/1496343160.557839450.png  1496343160.557839450 depth/1496343160.557839450.exr 1496343160.557839450 ir/1496343160.557839450.png 1496343160.557839450 ir2/1496343160.557839450.png
1496343160.591172784  color/1496343160.591172784.png  1496343160.591172784 depth/1496343160.591172784.exr 1496343160.591172784 ir/1496343160.591172784.png 1496343160.591172784 ir2/1496343160.591172784.png
1496343160.624506117  color/1496343160.624506117.png  1496343160.624506117 depth/1496343160.624506117.exr 1496343160.624506117 ir/1496343160.624506117.png 1496343160.624506117 ir2/1496343160.624506117.png
1496343160.657839450  color/1496343160.657839450.png  1496343160.657839450 depth/1496343160.657839450.exr 1496343160.657839450 ir/1496343160.657839450.png 1496343160.657839450 ir2/1496343160.657839450.png
1496343160.691172784  color/1496343160.691172784.png  1496343160.691172784 depth/1496343160.691172784.exr 1496343160.691172784 ir/1496343160.691172784.png 1496343160.691172784 ir2/1496343160.691172784.png
1496343160.724506117  color/1496343160.724506117.png  1496343160.724506117 depth/1496343160.724506117.exr 1496343160.724506117 ir/1496343160.724506117.png 1496343160.724506117 ir2/1496343160.724506117.png
1496343160.757839450  color/1496343160.757839450.png  1496343160.757839450 depth/1496343160.757839450.exr 1496343160.757839450 ir/1496343160.757839450.png 1496343160.757839450 ir2/1496343160.757839450.png
1496343160.791172784  color/1496343160.791172784.png  1496343160.791172784 depth/1496343160.791172784.exr 1496343160.791172784 ir/1496343160.791172784.png 1496343160.791172784 ir2/1496343160.791172784.png
1496343160.824506117  color/1496343160.824506117.png  1496343160.824506117 depth/1496343160.824506117.exr 1496343160.824506117 ir/1496343160.824506117.png 1496343160.824506117 ir2/1496343160.824506117.png
1496343160.857839450  color/1496343160.857839450.png  1496343160.857839450 depth/1496343160.857839450.exr 1496343160.857839450 ir/1496343160.857839450.png 1496343160.857839450 ir2/1496343160.857839450.png
1496343160.891172784  color/1496343160.891172784.png  1496343160.891172784 depth/1496343160.891172784.exr 1496343160.891172784 ir/1496343160.891172784.png 1496343160.891172784 ir2/1496343160.891172784.png
1496343160.924506117  color/1496343160.924506117.png  1496343160.924506117 depth/1496343160.924506117.exr 1496343160.924506117 ir/1496343160.924506117.png 1496343160.924506117 ir2/1496343160.924506117.png
1496343160.957839450  color/1496343160.957839450.png  1496343160.957839450 depth/1496343160.957839450.exr 1496343160.957839450 ir/1496343160.957839450.png 1496343160.957839450 ir2/1496343160.957839450.png
1496343160.991172784  color/1496343160.991172784.png  1496343160.991172784 depth/1496343160.991172784.exr 1496343160.991172784 ir/1496343160.991172784.png 1496343160.991172784 ir2/1496343160.991172784.png
1496343161.024506117  color/1496343161.024506117.png  1496343161.024506117 depth/1496343161.024506117.exr 1496343161.024506117 ir/1496343161.024506117.png 1496343161.024506117 ir2/1496343161.024506117.png
1496343161.057839450  color/1496343161.057839450.png  1496343161.057839450 depth/1496343161.057839450.exr 1496343161.057839450 ir/1496343161.057839450.png 1496343161.057839450 ir2/1496343161.057839450.png
1496343161.091172784  color/1496343161.091172784.png  1496343161.091172784 depth/1496343161.091172784.exr 1496343161.091172784 ir/1496343161.091172784.png 1496343161.091172784 ir2/1496343161.091172784.png
1496343161.124506117  color/1496343161.124506117.png  1496343161.124506117 depth/1496343161.124506117.exr 1496343161.124506117 ir/1496343161.124506117.png 1496343161.124506117 ir2/1496343161.124506117.png
1496343161.157839450  color/1496343161.157839450.png  1496343161.157839450 depth/1496343161.157839450.exr 1496343161.157839450 ir/1496343161.157839450.png 1496343161.157839450 ir2/1496343161.157839450.png
1496343161.191172784  color/1496343161.191172784.png  1496343161.191172784 depth/1496343161.191172784.exr 1496343161.191172784 ir/1496343161.191172784.png 1496343161.191172784 ir2/1496343161.191172784.png
1496343161.224506117  color/1496343161.224506117.png  1496343161.224506117 depth/1496343161.224506117.exr 1496343161.224506117 ir/1496343161.224506117.png 1496343161.224506117 ir2/1496343161.224506117.png
1496343161.257839450  color/1496343161.257839450.png  1496343161.257839450 depth/1496343161.257839450.exr 1496343161.257839450 ir/1496343161.257839450.png 1496343161.257839450 ir2/1496343161.257839450.png
1496343161.291172784  color/1496343161.291172784.png  1496343161.291172784 depth/1496343161.291172784.exr 1496343161.291172784 ir/1496343161.291172784.png 1496343161.291172784 ir2/1496343161.291172784.png
1496343161.324506117  color/1496343161.324506117.png  1496343161.324506117 depth/1496343161.324506117.exr 1496343161.324506117 ir/1496343161.324506117.png 1496343161.324506117 ir2/1496343161.324506117.png
1496343161.357839450  color/1496343161.357839450.png  1496343161.357839450 depth/1496343161.357839450.exr 1496343161.357839450 ir/1496343161.357839450.png 1496343161.357839450 ir2/1496343161.357839450.png
1496343161.391172784  color/1496343161.391172784.png  1496343161.391172784 depth/1496343161.391172784.exr 1496343161.391172784 ir/1496343161.391172784.png 1496343161.391172784 ir2/1496343161.391172784.png
1496343161.424506117  color/1496343161.424506117.png  1496343161.424506117 depth/1496343161.424506117.exr 1496343161.424506117 ir/1496343161.424506117.png 1496343161.424506117 ir2/1496343161.424506117.png
1496343161.457839450  color/1496343161.457839450.png  1496343161.457839450 depth/1496343161.457839450.exr 1496343161.457839450 ir/1496343161.457839450.png 1496343161.457839450 ir2/1496343161.457839450.png
1496343161.491172784  color/1496343161.491172784.png  1496343161.491172784 depth/1496343161.491172784.exr 1496343161.491172784 ir/1496343161.491172784.png 1496343161.491172784 ir2/1496343161.491172784.png
1496343161.524506117  color/1496343161.524506117.png  1496343161.524506117 depth/1496343161.524506117.exr 1496343161.524506117 ir/1496343161.524506117.png 1496343161.524506117 ir2/1496343161.524506117.png
1496343161.557839450  color/1496343161.557839450.png  1496343161.557839450 depth/1496343161.557839450.exr 1496343161.557839450 ir/1496343161.557839450.png 1496343161.557839450 ir2/1496343161.557839450.png
1496343161.591172784  color/1496343161.591172784.png  1496343161.591172784 depth/1496343161.591172784.exr 1496343161.591172784 ir/1496343161.591172784.png 1496343161.591172784 ir2/1496343161.591172784.png
1496343161.624506117  color/1496343161.624506117.png  1496343161.624506117 depth/1496343161.624506117.exr 1496343161.624506117 ir/1496343161.624506117.png 1496343161.624506117 ir2/1496343161.624506117.png
1496343161.657839450  color/1496343161.657839450.png  1496343161.657839450 depth/1496343161.657839450.exr 1496343161.657839450 ir/1496343161.657839450.png 1496343161.657839450 ir2/1496343161.657839450.png
1496343161.691172784  color/1496343161.691172784.png  1496343161.691172784 depth/1496343161.691172784.exr 1496343161.691172784 ir/1496343161.691172784.png 1496343161.691172784 ir2/1496343161.691172784.png
1496343161.724506117  color/1496343161.724506117.png  1496343161.724506117 depth/1496343161.724506117.exr 1496343161.724506117 ir/1496343161.724506117.png 1496343161.724506117 ir2/1496343161.724506117.png
1496343161.757839450  color/1496343161.757839450.png  1496343161.757839450 depth/1496343161.757839450.exr 1496343161.757839450 ir/1496343161.757839450.png 1496343161.757839450 ir2/1496343161.757839450.png
1496343161.791172784  color/1496343161.791172784.png  1496343161.791172784 depth/1496343161.791172784.exr 1496343161.791172784 ir/1496343161.791172784.png 1496343161.791172784 ir2/1496343161.791172784.png
1496343161.824506117  color/1496343161.824506117.png  1496343161.824506117 depth/1496343161.824506117.exr 1496343161.824506117 ir/1496343161.824506117.png 1496343161.824506117 ir2/1496343161.824506117.png
1496343161.857839450  color/1496343161.857839450.png  1496343161.857839450 depth/1496343161.857839450.exr 1496343161.857839450 ir/1496343161.857839450.png 1496343161.857839450 ir2/1496343161.857839450.png
1496343161.891172784  color/1496343161.891172784.png  1496343161.891172784 depth/1496343161.891172784.exr 1496343161.891172784 ir/1496343161.891172784.png 1496343161.891172784 ir2/1496343161.891172784.png
1496343161.924506117  color/1496343161.924506117.png  1496343161.924506117 depth/1496343161.924506117.exr 1496343161.924506117 ir/1496343161.924506117.png 1496343161.924506117 ir2/1496343161.924506117.png
1496343161.957839450  color/1496343161.957839450.png  1496343161.957839450 depth/1496343161.957839450.exr 1496343161.957839450 ir/1496343161.957839450.png 1496343161.957839450 ir2/1496343161.957839450.png
1496343161.991172784  color/1496343161.991172784.png  1496343161.991172784 depth/1496343161.991172784.exr 1496343161.991172784 ir/1496343161.991172784.png 1496343161.991172784 ir2/1496343161.991172784.png
1496343162.024506117  color/1496343162.024506117.png  1496343162.024506117 depth/1496343162.024506117.exr 1496343162.024506117 ir/1496343162.024506117.png 1496343162.024506117 ir2/1496343162.024506117.png
1496343162.057839450  color/1496343162.057839450.png  1496343162.057839450 depth/1496343162.057839450.exr 1496343162.057839450 ir/1496343162.057839450.png 1496343162.057839450 ir2/1496343162.057839450.png
1496343162.091172784  color/1496343162.091172784.png  1496343162.091172784 depth/1496343162.091172784.exr 1496343162.091172784 ir/1496343162.091172784.png 1496343162.091172784 ir2/1496343162.091172784.png
1496343162.124506117  color/1496343162.124506117.png  1496343162.124506117 depth/1496343162.124506117.exr 1496343162.124506117 ir/1496343162.124506117.png 1496343162.124506117 ir2/1496343162.124506117.png
1496343162.157839450  color/1496343162.157839450.png  1496343162.157839450 depth/1496343162.157839450.exr 1496343162.157839450 ir/1496343162.157839450.png 1496343162.157839450 ir2/1496343162.157839450.png
1496343162.191172784  color/1496343162.191172784.png  1496343162.191172784 depth/1496343162.191172784.exr 1496343162.191172784 ir/1496343162.191172784.png 1496343162.191172784 ir2/1496343162.191172784.png
1496343162.224506117  color/1496343162.224506117.png  1496343162.224506117 depth/1496343162.224506117.exr 1496343162.224506117 ir/1496343162.224506117.png 1496343162.224506117 ir2/1496343162.224506117.png
1496343162.257839450  color/1496343162.257839450.png  1496343162.257839450 depth/1496343162.257839450.exr 1496343162.257839450 ir/1496343162.257839450.png 1496343162.257839450 ir2/1496343162.257839450.png
1496343162.291172784  color/1496343162.291172784.png  1496343162.291172784 depth/1496343162.291172784.exr 1496343162.291172784 ir/1496343162.291172784.png 1496343162.291172784 ir2/1496343162.291172784.png
1496343162.324506117  color/1496343162.324506117.png  1496343162.324506117 depth/1496343162.324506117.exr 1496343162.324506117 ir/1496343162.324506117.png 1496343162.324506117 ir2/1496343162.324506117.png
1496343162.357839450  color/1496343162.357839450.png  1496343162.357839450 depth/1496343162.357839450.exr 1496343162.357839450 ir/1496343162.357839450.png 1496343162.357839450 ir2/1496343162.357839450.png
1496343162.391172784  color/1496343162.391172784.png  1496343162.391172784 depth/1496343162.391172784.exr 1496343162.391172784 ir/1496343162.391172784.png 1496343162.391172784 ir2/1496343162.391172784.png
1496343162.424506117  color/1496343162.424506117.png  1496343162.424506117 depth/1496343162.424506117.exr 1496343162.424506117 ir/1496343162.424506117.png 1496343162.424506117 ir2/1496343162.424506117.png
1496343162.457839450  color/1496343162.457839450.png  1496343162.457839450 depth/1496343162.457839450.exr 1496343162.457839450 ir/1496343162.457839450.png 1496343162.457839450 ir2/1496343162.457839450.png
1496343162.491172784  color/1496343162.491172784.png  1496343162.491172784 depth/1496343162.491172784.exr 1496343162.491172784 ir/1496343162.491172784.png 1496343162.491172784 ir2/1496343162.491172784.png
1496343162.524506117  color/1496343162.524506117.png  1496343162.524506117 depth/1496343162.524506117.exr 1496343162.524506117 ir/1496343162.524506117.png 1496343162.524506117 ir2/1496343162.524506117.png
1496343162.557839450  color/1496343162.557839450.png  1496343162.557839450 depth/1496343162.557839450.exr 1496343162.557839450 ir/1496343162.557839450.png 1496343162.557839450 ir2/1496343162.557839450.png
1496343162.591172784  color/1496343162.591172784.png  1496343162.591172784 depth/1496343162.591172784.exr 1496343162.591172784 ir/1496343162.591172784.png 1496343162.591172784 ir2/1496343162.591172784.png
1496343162.624506117  color/1496343162.624506117.png  1496343162.624506117 depth/1496343162.624506117.exr 1496343162.624506117 ir/1496343162.624506117.png 1496343162.624506117 ir2/1496343162.624506117.png
1496343162.657839450  color/1496343162.657839450.png  1496343162.657839450 depth/1496343162.657839450.exr 1496343162.657839450 ir/1496343162.657839450.png 1496343162.657839450 ir2/1496343162.657839450.png
1496343162.691172784  color/1496343162.691172784.png  1496343162.691172784 depth/1496343162.691172784.exr 1496343162.691172784 ir/1496343162.691172784.png 1496343162.691172784 ir2/1496343162.691172784.png
1496343162.724506117  color/1496343162.724506117.png  1496343162.724506117 depth/1496343162.724506117.exr 1496343162.724506117 ir/1496343162.724506117.png 1496343162.724506117 ir2/1496343162.724506117.png
1496343162.757839450  color/1496343162.757839450.png  1496343162.757839450 depth/1496343162.757839450.exr 1496343162.757839450 ir/1496343162.757839450.png 1496343162.757839450 ir2/1496343162.757839450.png
1496343162.791172784  color/1496343162.791172784.png  1496343162.791172784 depth/1496343162.791172784.exr 1496343162.791172784 ir/1496343162.791172784.png 1496343162.791172784 ir2/1496343162.791172784.png
1496343162.824506117  color/1496343162.824506117.png  1496343162.824506117 depth/1496343162.824506117.exr 1496343162.824506117 ir/1496343162.824506117.png 1496343162.824506117 ir2/1496343162.824506117.png
1496343162.857839450  color/1496343162.857839450.png  1496343162.857839450 depth/1496343162.857839450.exr 1496343162.857839450 ir/1496343162.857839450.png 1496343162.857839450 ir2/1496343162.857839450.png
1496343162.891172784  color/1496343162.891172784.png  1496343162.891172784 depth/1496343162.891172784.exr 1496343162.891172784 ir/1496343162.891172784.png 1496343162.891172784 ir2/1496343162.891172784.png
1496343162.924506117  color/1496343162.924506117.png  1496343162.924506117 depth/1496343162.924506117.exr 1496343162.924506117 ir/1496343162.924506117.png 1496343162.924506117 ir2/1496343162.924506117.png
1496343162.957839450  color/1496343162.957839450.png  1496343162.957839450 depth/1496343162.957839450.exr 1496343162.957839450 ir/1496343162.957839450.png 1496343162.957839450 ir2/1496343162.957839450.png
1496343162.991172784  color/1496343162.991172784.png  1496343162.991172784 depth/1496343162.991172784.exr 1496343162.991172784 ir/1496343162.991172784.png 1496343162.991172784 ir2/1496343162.991172784.png
1496343163.024506117  color/1496343163.024506117.png  1496343163.024506117 depth/1496343163.024506117.exr 1496343163.024506117 ir/1496343163.024506117.png 1496343163.024506117 ir2/1496343163.024506117.png
1496343163.057839450  color/1496343163.057839450.png  1496343163.057839450 depth/1496343163.057839450.exr 1496343163.057839450 ir/1496343163.057839450.png 1496343163.057839450 ir2/1496343163.057839450.png
1496343163.091172784  color/1496343163.091172784.png  1496343163.091172784 depth/1496343163.091172784.exr 1496343163.091172784 ir/1496343163.091172784.png 1496343163.091172784 ir2/1496343163.091172784.png
1496343163.124506117  color/1496343163.124506117.png  1496343163.124506117 depth/1496343163.124506117.exr 1496343163.124506117 ir/1496343163.124506117.png 1496343163.124506117 ir2/1496343163.124506117.png
1496343163.157839450  color/1496343163.157839450.png  1496343163.157839450 depth/1496343163.157839450.exr 1496343163.157839450 ir/1496343163.157839450.png 1496343163.157839450 ir2/1496343163.157839450.png
1496343163.191172784  color/1496343163.191172784.png  1496343163.191172784 depth/1496343163.191172784.exr 1496343163.191172784 ir/1496343163.191172784.png 1496343163.191172784 ir2/1496343163.191172784.png
1496343163.224506117  color/1496343163.224506117.png  1496343163.224506117 depth/1496343163.224506117.exr 1496343163.224506117 ir/1496343163.224506117.png 1496343163.224506117 ir2/1496343163.224506117.png
1496343163.257839450  color/1496343163.257839450.png  1496343163.257839450 depth/1496343163.257839450.exr 1496343163.257839450 ir/1496343163.257839450.png 1496343163.257839450 ir2/1496343163.257839450.png
1496343163.291172784  color/1496343163.291172784.png  1496343163.291172784 depth/1496343163.291172784.exr 1496343163.291172784 ir/1496343163.291172784.png 1496343163.291172784 ir2/1496343163.291172784.png
1496343163.324506117  color/1496343163.324506117.png  1496343163.324506117 depth/1496343163.324506117.exr 1496343163.324506117 ir/1496343163.324506117.png 1496343163.324506117 ir2/1496343163.324506117.png
1496343163.357839450  color/1496343163.357839450.png  1496343163.357839450 depth/1496343163.357839450.exr 1496343163.357839450 ir/1496343163.357839450.png 1496343163.357839450 ir2/1496343163.357839450.png
1496343163.391172784  color/1496343163.391172784.png  1496343163.391172784 depth/1496343163.391172784.exr 1496343163.391172784 ir/1496343163.391172784.png 1496343163.391172784 ir2/1496343163.391172784.png
1496343163.424506117  color/1496343163.424506117.png  1496343163.424506117 depth/1496343163.424506117.exr 1496343163.424506117 ir/1496343163.424506117.png 1496343163.424506117 ir2/1496343163.424506117.png
1496343163.457839450  color/1496343163.457839450.png  1496343163.457839450 depth/1496343163.457839450.exr 1496343163.457839450 ir/1496343163.457839450.png 1496343163.457839450 ir2/1496343163.457839450.png
1496343163.491172784  color/1496343163.491172784.png  1496343163.491172784 depth/1496343163.491172784.exr 1496343163.491172784 ir/1496343163.491172784.png 1496343163.491172784 ir2/1496343163.491172784.png
1496343163.524506117  color/1496343163.524506117.png  1496343163.524506117 depth/1496343163.524506117.exr 1496343163.524506117 ir/1496343163.524506117.png 1496343163.524506117 ir2/1496343163.524506117.png
1496343163.557839450  color/1496343163.557839450.png  1496343163.557839450 depth/1496343163.557839450.exr 1496343163.557839450 ir/1496343163.557839450.png 1496343163.557839450 ir2/1496343163.557839450.png
1496343163.591172784  color/1496343163.591172784.png  1496343163.591172784 depth/1496343163.591172784.exr 1496343163.591172784 ir/1496343163.591172784.png 1496343163.591172784 ir2/1496343163.591172784.png
1496343163.624506117  color/1496343163.624506117.png  1496343163.624506117 depth/1496343163.624506117.exr 1496343163.624506117 ir/1496343163.624506117.png 1496343163.624506117 ir2/1496343163.624506117.png
1496343163.657839450  color/1496343163.657839450.png  1496343163.657839450 depth/1496343163.657839450.exr 1496343163.657839450 ir/1496343163.657839450.png 1496343163.657839450 ir2/1496343163.657839450.png
1496343163.691172784  color/1496343163.691172784.png  1496343163.691172784 depth/1496343163.691172784.exr 1496343163.691172784 ir/1496343163.691172784.png 1496343163.691172784 ir2/1496343163.691172784.png
1496343163.724506117  color/1496343163.724506117.png  1496343163.724506117 depth/1496343163.724506117.exr 1496343163.724506117 ir/1496343163.724506117.png 1496343163.724506117 ir2/1496343163.724506117.png
1496343163.757839450  color/1496343163.757839450.png  1496343163.757839450 depth/1496343163.757839450.exr 1496343163.757839450 ir/1496343163.757839450.png 1496343163.757839450 ir2/1496343163.757839450.png
1496343163.791172784  color/1496343163.791172784.png  1496343163.791172784 depth/1496343163.791172784.exr 1496343163.791172784 ir/1496343163.791172784.png 1496343163.791172784 ir2/1496343163.791172784.png
1496343163.824506117  color/1496343163.824506117.png  1496343163.824506117 depth/1496343163.824506117.exr 1496343163.824506117 ir/1496343163.824506117.png 1496343163.824506117 ir2/1496343163.824506117.png
1496343163.857839450  color/1496343163.857839450.png  1496343163.857839450 depth/1496343163.857839450.exr 1496343163.857839450 ir/1496343163.857839450.png 1496343163.857839450 ir2/1496343163.857839450.png
1496343163.891172784  color/1496343163.891172784.png  1496343163.891172784 depth/1496343163.891172784.exr 1496343163.891172784 ir/1496343163.891172784.png 1496343163.891172784 ir2/1496343163.891172784.png
1496343163.924506117  color/1496343163.924506117.png  1496343163.924506117 depth/1496343163.924506117.exr 1496343163.924506117 ir/1496343163.924506117.png 1496343163.924506117 ir2/1496343163.924506117.png
1496343163.957839450  color/1496343163.957839450.png  1496343163.957839450 depth/1496343163.957839450.exr 1496343163.957839450 ir/1496343163.957839450.png 1496343163.957839450 ir2/1496343163.957839450.png
1496343163.991172784  color/1496343163.991172784.png  1496343163.991172784 depth/1496343163.991172784.exr 1496343163.991172784 ir/1496343163.991172784.png 1496343163.991172784 ir2/1496343163.991172784.png
